
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [##############      ]  71% 0:13:45 | processing reads     
  [##############      ]  71% 0:13:45 | processing reads     
  [##############      ]  71% 0:13:45 | processing reads     
  [##############      ]  71% 0:13:45 | processing reads     
  [##############      ]  71% 0:13:45 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:46 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:47 | processing reads     
  [##############      ]  71% 0:13:48 | processing reads     
  [##############      ]  71% 0:13:48 | processing reads     
  [##############      ]  71% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:48 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:49 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:50 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:51 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:52 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:53 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:54 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:55 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:56 | processing reads     
  [##############      ]  72% 0:13:57 | processing reads     
  [##############      ]  72% 0:13:57 | processing reads     
  [##############      ]  72% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:57 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:58 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:13:59 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:00 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:01 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:02 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:03 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:04 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:05 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:06 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:07 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:08 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:09 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:10 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  73% 0:14:11 | processing reads     
  [##############      ]  74% 0:14:11 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:12 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:13 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:14 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:15 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [##############      ]  74% 0:14:16 | processing reads     
  [###############     ]  75% 0:14:16 | processing reads     
  [###############     ]  75% 0:14:16 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:17 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:18 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:19 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:20 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:21 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:22 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:23 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:24 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:25 | processing reads     
  [###############     ]  75% 0:14:26 | processing reads     
  [###############     ]  75% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:26 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:27 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:28 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:29 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:30 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:31 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:32 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:33 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:34 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:35 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:36 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  76% 0:14:37 | processing reads     
  [###############     ]  77% 0:14:37 | processing reads     
  [###############     ]  77% 0:14:37 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:38 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:39 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:40 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:41 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:42 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
  [###############     ]  77% 0:14:43 | processing reads     
