  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [################    ]  80% 0:47:53 | clustering/mapping   
  [################    ]  80% 0:47:53 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:54 | clustering/mapping   
  [################    ]  80% 0:47:55 | clustering/mapping   
  [################    ]  80% 0:47:55 | clustering/mapping   
  [################    ]  80% 0:47:55 | clustering/mapping   
  [################    ]  80% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:55 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:56 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:57 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:58 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:47:59 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:00 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:01 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:02 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:03 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:04 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:05 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:06 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:07 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:08 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:09 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:10 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:11 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:12 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:13 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:14 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:15 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:16 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:17 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:18 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:19 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:20 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:21 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:22 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:23 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:24 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:25 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:26 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:27 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:28 | clustering/mapping   
  [################    ]  81% 0:48:29 | clustering/mapping   
  [################    ]  81% 0:48:29 | clustering/mapping   
  [################    ]  81% 0:48:29 | clustering/mapping   
  [################    ]  81% 0:48:29 | clustering/mapping   
  [################    ]  81% 0:48:29 | clustering/mapping   
  [################    ]  82% 0:48:29 | clustering/mapping   
  [################    ]  82% 0:48:29 | clustering/mapping   
  [################    ]  82% 0:48:29 | clustering/mapping   
  [################    ]  82% 0:48:29 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:30 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:31 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:32 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:33 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:34 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:35 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:36 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:37 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:38 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:39 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:40 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:41 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:42 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:43 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:44 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:45 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:46 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
  [################    ]  82% 0:48:47 | clustering/mapping   
